nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480608.683677 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779480608.731691 2175405 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480609.824670 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 16:10:11,815 | INFO    | runner | [train] embedded 50/27309
2026-05-22 16:10:11,816 | INFO    | runner | [train] embedded 100/27309
2026-05-22 16:10:11,816 | INFO    | runner | [train] embedded 150/27309
2026-05-22 16:10:11,818 | INFO    | runner | [train] embedded 200/27309
2026-05-22 16:10:11,818 | INFO    | runner | [train] embedded 250/27309
2026-05-22 16:10:11,819 | INFO    | runner | [train] embedded 300/27309
2026-05-22 16:10:11,820 | INFO    | runner | [train] embedded 350/27309
2026-05-22 16:10:11,821 | INFO    | runner | [train] embedded 400/27309
2026-05-22 16:10:11,821 | INFO    | runner | [train] embedded 450/27309
2026-05-22 16:10:11,822 | INFO    | runner | [train] embedded 500/27309
2026-05-22 16:10:11,823 | INFO    | runner | [train] embedded 550/27309
2026-05-22 16:10:11,824 | INFO    | runner | [train] embedded 600/27309
2026-05-22 16:10:11,825 | INFO    | runner | [train] embedded 650/27309
2026-05-22 16:10:11,826 | INFO    | runner | [train] embedded 700/27309
2026-05-22 16:10:11,827 | INFO    | runner | [train] embedded 750/27309
2026-05-22 16:10:11,828 | INFO    | runner | [train] embedded 800/27309
2026-05-22 16:10:11,828 | INFO    | runner | [train] embedded 850/27309
2026-05-22 16:10:11,997 | INFO    | runner | [train] embedded 900/27309
2026-05-22 16:10:11,998 | INFO    | runner | [train] embedded 950/27309
2026-05-22 16:10:11,998 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 16:10:11,999 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 16:10:12,000 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 16:10:12,001 | INFO    | runner | [train] embedded 1150/27309
