nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484067.318689 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779484067.371300 2215932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484068.606889 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 17:07:50,607 | INFO    | runner | [train] embedded 50/27309
2026-05-22 17:07:50,608 | INFO    | runner | [train] embedded 100/27309
2026-05-22 17:07:50,610 | INFO    | runner | [train] embedded 150/27309
2026-05-22 17:07:50,612 | INFO    | runner | [train] embedded 200/27309
2026-05-22 17:07:50,612 | INFO    | runner | [train] embedded 250/27309
2026-05-22 17:07:50,613 | INFO    | runner | [train] embedded 300/27309
2026-05-22 17:07:50,614 | INFO    | runner | [train] embedded 350/27309
2026-05-22 17:07:50,615 | INFO    | runner | [train] embedded 400/27309
2026-05-22 17:07:50,616 | INFO    | runner | [train] embedded 450/27309
2026-05-22 17:07:50,617 | INFO    | runner | [train] embedded 500/27309
2026-05-22 17:07:50,617 | INFO    | runner | [train] embedded 550/27309
2026-05-22 17:07:50,618 | INFO    | runner | [train] embedded 600/27309
2026-05-22 17:07:50,619 | INFO    | runner | [train] embedded 650/27309
2026-05-22 17:07:50,621 | INFO    | runner | [train] embedded 700/27309
2026-05-22 17:07:50,622 | INFO    | runner | [train] embedded 750/27309
2026-05-22 17:07:50,622 | INFO    | runner | [train] embedded 800/27309
2026-05-22 17:07:50,623 | INFO    | runner | [train] embedded 850/27309
2026-05-22 17:07:50,829 | INFO    | runner | [train] embedded 900/27309
2026-05-22 17:07:50,831 | INFO    | runner | [train] embedded 950/27309
2026-05-22 17:07:50,832 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 17:07:50,833 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 17:07:50,833 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 17:07:50,834 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 17:07:50,835 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 17:07:50,836 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 17:07:50,837 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 17:07:50,838 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 17:07:50,839 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 17:07:50,840 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 17:07:50,840 | INFO    | runner | [train] embedded 1500/27309
