nohup: ignorando entrada

=== strategy1_segments_birdnet_v3.yaml ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236271.972591 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781236272.019940 2691484 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236273.100278 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 23:51:15,089 | INFO    | runner | [train] embedded 50/27309
2026-06-11 23:51:15,090 | INFO    | runner | [train] embedded 100/27309
2026-06-11 23:51:15,091 | INFO    | runner | [train] embedded 150/27309
2026-06-11 23:51:15,092 | INFO    | runner | [train] embedded 200/27309
2026-06-11 23:51:15,092 | INFO    | runner | [train] embedded 250/27309
2026-06-11 23:51:15,093 | INFO    | runner | [train] embedded 300/27309
2026-06-11 23:51:15,094 | INFO    | runner | [train] embedded 350/27309
2026-06-11 23:51:15,095 | INFO    | runner | [train] embedded 400/27309
2026-06-11 23:51:15,095 | INFO    | runner | [train] embedded 450/27309
2026-06-11 23:51:15,096 | INFO    | runner | [train] embedded 500/27309
2026-06-11 23:51:15,097 | INFO    | runner | [train] embedded 550/27309
2026-06-11 23:51:15,098 | INFO    | runner | [train] embedded 600/27309
2026-06-11 23:51:15,098 | INFO    | runner | [train] embedded 650/27309
2026-06-11 23:51:15,099 | INFO    | runner | [train] embedded 700/27309
2026-06-11 23:51:15,100 | INFO    | runner | [train] embedded 750/27309
2026-06-11 23:51:15,101 | INFO    | runner | [train] embedded 800/27309
2026-06-11 23:51:15,101 | INFO    | runner | [train] embedded 850/27309
2026-06-11 23:51:15,103 | INFO    | runner | [train] embedded 900/27309
2026-06-11 23:51:15,104 | INFO    | runner | [train] embedded 950/27309
2026-06-11 23:51:15,105 | INFO    | runner | [train] embedded 1000/27309
2026-06-11 23:51:15,294 | INFO    | runner | [train] embedded 1050/27309
2026-06-11 23:51:15,295 | INFO    | runner | [train] embedded 1100/27309
2026-06-11 23:51:15,295 | INFO    | runner | [train] embedded 1150/27309
2026-06-11 23:51:15,296 | INFO    | runner | [train] embedded 1200/27309
2026-06-11 23:51:15,297 | INFO    | runner | [train] embedded 1250/27309
2026-06-11 23:51:15,298 | INFO    | runner | [train] embedded 1300/27309
2026-06-11 23:51:15,299 | INFO    | runner | [train] embedded 1350/27309
2026-06-11 23:51:15,299 | INFO    | runner | [train] embedded 1400/27309
2026-06-11 23:51:15,300 | INFO    | runner | [train] embedded 1450/27309
2026-06-11 23:51:15,301 | INFO    | runner | [train] embedded 1500/27309
2026-06-11 23:51:15,308 | INFO    | runner | [train] embedded 1550/27309
2026-06-11 23:51:15,309 | INFO    | runner | [train] embedded 1600/27309
